,RPI,Team,wins,losses,SOS,Rank,Opp Win Percent,opp_wins,opp_losses,opp_opp_win_pct
120,121,Abilene Christian,35.0,24.0,0.4938,167,0.4953,1517.0,1546.0,0.4908
135,136,Air Force,28.0,31.0,0.5035,133,0.5104,1478.0,1418.0,0.4897
242,243,Akron,20.0,33.0,0.472,218,0.4653,1247.0,1433.0,0.48539999999999994
10,11,Alabama,40.0,19.0,0.5784,14,0.5941,1842.0,1258.0,0.5470000000000002
290,291,Alabama A&M,10.0,34.0,0.4462,272,0.4538,982.0,1182.0,0.43100000000000005
124,125,Alabama State,41.0,18.0,0.4488,265,0.4437,1261.0,1581.0,0.4590000000000001
278,279,Albany,9.5,34.5,0.4834,192,0.4982,1091.0,1099.0,0.4538
304,305,Alcorn State,5.0,37.0,0.3564,305,0.3353,614.0,1217.0,0.39859999999999995
86,87,Appalachian State,30.0,25.0,0.5316,69,0.5422,1573.0,1328.0,0.5103999999999997
44,45,Arizona,33.0,24.0,0.5589,30,0.5746,1693.0,1252.0,0.5274999999999999
51,52,Arizona State,32.0,23.0,0.5527,38,0.5606,1586.0,1242.0,0.5368999999999999
2,3,Arkansas,41.0,16.0,0.5887,4,0.6119,1880.0,1192.0,0.5423
231,232,Arkansas State,19.0,31.0,0.5057,130,0.5139,1349.0,1276.0,0.48930000000000007
303,304,Arkansas-Pine Bluff,11.0,33.0,0.3765,304,0.3686,722.0,1237.0,0.3923
91,92,Army,38.0,16.0,0.4582,252,0.4499,1172.0,1434.0,0.4748
18,19,Auburn,34.5,21.5,0.5834,9,0.5976,1797.0,1210.0,0.5549999999999999
194,195,Austin Peay,26.0,32.0,0.4843,190,0.4835,1507.0,1610.0,0.4859000000000001
195,196,BYU,24.0,28.0,0.4781,205,0.472,1229.0,1375.0,0.4903000000000002
100,101,Ball State,36.0,21.0,0.4745,213,0.4714,1366.0,1532.0,0.4807
173,174,Baylor,20.0,35.0,0.5449,42,0.5577,1654.0,1312.0,0.5193000000000001
266,267,Bellarmine,13.0,42.0,0.4834,193,0.4869,1435.0,1512.0,0.47639999999999993
215,216,Belmont,27.0,33.0,0.484,191,0.4797,1485.0,1611.0,0.4925999999999999
171,172,Bethune-Cookman,33.0,27.0,0.4694,228,0.4754,1403.0,1548.0,0.4573999999999999
214,215,Binghamton,29.0,23.0,0.4362,288,0.4219,1044.0,1431.0,0.4648
17,18,Boston College,35.0,18.0,0.5572,31,0.5685,1556.0,1181.0,0.5346000000000002
230,231,Bowling Green,20.0,30.0,0.4698,227,0.4625,1197.0,1391.0,0.48439999999999994
